"","Asin","star_1_count","star_2_count","star_3_count","star_4_count","star_5_count","max(star)","min(star)","mean","ReviewSum","count(HelpfulVote)","sum(HelpfulVote)"
"705","B000BQN4T2",8,1,6,58,315,5,1,4.72938144329897,388,113,1208
"706","B000BQN7JE",8,10,12,42,148,5,1,4.41818181818182,220,58,274
"707","B000BQO15I",28,20,20,60,194,5,1,4.15527950310559,322,150,836
"708","B000BQOB3K",5,2,7,25,53,5,1,4.29347826086957,92,35,113
"709","B000BQPZLC",37,11,13,24,88,5,1,3.66473988439306,173,61,202
"710","B000BQQ2NM",66,29,48,85,169,5,1,3.65994962216625,397,72,470
"711","B000BQQMJQ",262,168,214,326,968,5,1,3.81011351909185,1938,366,2118
"712","B000BQQPTS",7,2,5,6,109,5,1,4.61240310077519,129,26,92
"713","B000BQQUNE",6,6,8,15,38,5,1,4,73,21,62
"714","B000BQR128",3,1,1,2,7,5,1,3.64285714285714,14,3,3
"715","B000BQRGQY",1,4,7,11,60,5,1,4.50602409638554,83,33,93
"716","B000BQRQ8C",92,30,54,74,488,5,1,4.13279132791328,738,214,1048
"717","B000BQS2I0",13,4,16,27,209,5,1,4.54275092936803,269,39,285
"718","B000BQSERE",8,1,10,37,199,5,1,4.63921568627451,255,32,150
"719","B000BQSG1S",4,3,2,4,44,5,1,4.42105263157895,57,5,6
"720","B000BQSGAY",71,35,37,42,121,5,1,3.34967320261438,306,78,241
"721","B000BQSUSW",21,12,27,54,275,5,1,4.41388174807198,389,75,478
"722","B000BQSWLW",90,40,39,58,157,5,1,3.39583333333333,384,96,398
"723","B000BQT5H2",2,4,2,7,38,5,1,4.41509433962264,53,8,14
"724","B000BQT5IG",352,84,116,224,1852,5,1,4.19482496194825,2628,884,3860
"725","B000BQT6XA",17,13,15,32,148,5,1,4.24888888888889,225,33,114
"726","B000BQU0LC",24,4,8,28,140,5,1,4.25490196078431,204,34,90
"727","B000BQU75Q",5,3,1,6,18,5,1,3.87878787878788,33,6,10
"728","B000BQUJSQ",6,2,2,30,128,5,1,4.61904761904762,168,28,56
"729","B000BQULJI",4,6,10,24,76,5,1,4.35,120,20,50
"730","B000BQURJC",28,8,12,30,114,5,1,4.01041666666667,192,68,122
"731","B000BQWKUQ",18,5,26,46,169,5,1,4.29924242424242,264,113,727
"732","B000BQWMVS",2,3,6,9,40,5,1,4.36666666666667,60,13,22
"733","B000BQWWJK",44,39,68,136,498,5,1,4.28025477707006,785,134,576
"734","B000BQY7XO",627,180,216,276,771,5,1,3.18550724637681,2070,582,2730
"735","B000BQYB0S",48,11,16,30,149,5,1,3.87007874015748,254,120,714
"736","B000BSDY0E",27,12,9,38,105,5,1,3.95287958115183,191,109,1105
"737","B000BT32UA",13,5,16,49,181,5,1,4.43939393939394,264,66,183
"738","B000BUTD9I",9,6,16,31,119,5,1,4.35359116022099,181,47,208
"739","B000BVKO0E",16,6,16,56,202,5,1,4.42567567567568,296,132,960
"740","B000BVORBG",1,1,3,4,7,5,1,3.9375,16,6,23
"741","B000BVP54E",11,4,12,9,28,5,1,3.609375,64,25,78
"742","B000BVPY3Q",3,1,5,9,59,5,1,4.55844155844156,77,16,38
"743","B000BVS082",4,2,3,1,7,5,1,3.29411764705882,17,8,23
"744","B000BW3ELO",13,11,27,66,401,5,1,4.6042471042471,518,45,134
"745","B000BWFTJE",21,10,18,26,70,5,1,3.78620689655172,145,46,277
"746","B000BWY3AA",52,12,44,126,724,5,1,4.52192066805846,958,278,1512
"747","B000BWY3OQ",14,11,19,58,285,5,1,4.52196382428941,387,221,1196
"748","B000BWY65C",48,30,46,110,246,5,1,3.99166666666667,480,183,652
"749","B000BWY6K2",106,58,86,134,356,5,1,3.77837837837838,740,248,1390
"750","B000BWZ83Q",8,4,9,2,20,5,1,3.51162790697674,43,9,45
"751","B000BX1IB6",29,12,12,82,507,5,1,4.5981308411215,642,101,552
"752","B000BX1KWI",67,43,91,105,494,5,1,4.145,800,57,492
"753","B000BX4QW4",13,7,14,26,73,5,1,4.04511278195489,133,33,156
"754","B000BX4R8W",24,22,36,62,96,5,1,3.76666666666667,240,75,712
"755","B000BX4REQ",6,3,1,6,38,5,1,4.24074074074074,54,8,29
"756","B000BX4S5Y",31,23,25,32,44,5,1,3.2258064516129,155,37,197
"757","B000BX4SRW",65,47,55,87,263,5,1,3.84332688588008,517,204,848
"758","B000BX4STK",48,30,46,110,246,5,1,3.99166666666667,480,183,652
"759","B000BX4VXI",42,27,34,119,783,5,1,4.56616915422886,1005,206,1026
"760","B000BXKZTW",2,2,2,10,36,5,1,4.46153846153846,52,2,2
"761","B000BXMF5Y",6,9,5,14,60,5,1,4.20212765957447,94,24,93
"762","B000BXMF7C",8,4,16,28,148,5,1,4.49019607843137,204,76,188
"763","B000BYM19I",2,1,4,14,69,5,1,4.63333333333333,90,31,129
"764","B000BYQ018",10,4,4,12,45,5,1,4.04,75,8,39
"765","B000BZ6KGM",1,2,2,7,10,5,1,4.04545454545455,22,11,52
"766","B000BZ8H0Y",2,4,6,20,22,5,1,4.03703703703704,54,32,140
"767","B000BZ8K56",2,4,9,6,41,5,1,4.29032258064516,62,34,87
"768","B000BZYBYU",126,51,44,61,178,5,1,3.24782608695652,460,83,299
"769","B000C171UO",3,2,4,3,3,5,1,3.06666666666667,15,7,48
"770","B000C4IZN8",71,49,35,59,278,5,1,3.86178861788618,492,82,524
"771","B000CCEV9M",14,6,11,6,26,5,1,3.38095238095238,63,20,79
"772","B000CCOSL8",29,16,21,39,184,5,1,4.1522491349481,289,74,230
"773","B000CFLFPM",16,12,12,14,139,5,1,4.28497409326425,193,41,206
"774","B000CFLFQ6",3,4,1,8,91,5,1,4.68224299065421,107,70,135
"775","B000CFME2A",6,2,13,53,356,5,1,4.74651162790698,430,55,71
"776","B000CFNV3Q",18,6,6,24,140,5,1,4.35051546391753,194,44,224
"777","B000CFOUEU",140,78,144,291,783,5,1,4.04387186629526,1436,409,2570
"778","B000CFOW3O",140,78,144,291,783,5,1,4.04387186629526,1436,409,2570
"779","B000CFPXPU",16,12,12,14,139,5,1,4.28497409326425,193,41,206
"780","B000CFPXSW",4,4,2,30,56,5,1,4.35416666666667,96,4,6
"781","B000CFPZSU",16,10,10,32,136,5,1,4.2843137254902,204,38,90
"782","B000CIQ47S",8,4,16,74,457,5,1,4.73166368515206,559,29,55
"783","B000CLYXAK",24,16,12,24,125,5,1,4.04477611940298,201,41,271
"784","B000CNIL5Q",44,19,29,37,246,5,1,4.12533333333333,375,63,312
"785","B000CQBMN6",7,4,5,11,40,5,1,4.08955223880597,67,25,70
"786","B000CSH7VA",37,46,51,114,797,5,1,4.51961722488038,1045,174,1386
"787","B000CSR9KO",22,6,8,10,26,5,1,3.16666666666667,72,22,54
"788","B000CSXHI2",2,4,7,6,23,5,1,4.04761904761905,42,17,49
"789","B000CSXJSA",1,1,4,6,6,5,1,3.83333333333333,18,6,16
"790","B000CSYKQA",6,6,10,21,78,5,1,4.31404958677686,121,44,120
"791","B000CZ2XRG",73,26,26,56,154,5,1,3.57313432835821,335,82,463
"792","B000CZ2XRQ",73,26,26,56,154,5,1,3.57313432835821,335,82,463
"793","B000CZ2Y9S",22,28,33,72,212,5,1,4.15531335149864,367,69,314
"794","B000CZ2Z74",6,2,2,19,116,5,1,4.63448275862069,145,34,181
"795","B000DCN8LS",10,1,2,10,54,5,1,4.25974025974026,77,10,24
"796","B000DCN9F8",8,3,7,18,87,5,1,4.40650406504065,123,29,92
"797","B000DCN9PS",5,1,2,4,13,5,1,3.76,25,12,35
"798","B000DZD3MO",1,1,12,23,71,5,1,4.5,108,39,175
"799","B000DZHBH2",1,1,1,2,3,5,1,3.625,8,5,10
"800","B000DZHDPW",1,1,3,2,11,5,1,4.16666666666667,18,2,6
"801","B000DZHF14",4,8,14,28,94,5,1,4.35135135135135,148,20,57
"802","B000DZKZLQ",12,9,7,14,47,5,1,3.84269662921348,89,18,50
"803","B000DZXGLW",7,7,4,39,183,5,1,4.6,240,24,41
"804","B000E0DTUY",58,27,54,96,706,5,1,4.45058448459086,941,99,308
"805","B000E157X0",13,7,31,51,95,5,1,4.05583756345178,197,63,266
"806","B000E17BIO",136,72,115,240,712,5,1,4.03529411764706,1275,355,2053
"807","B000E1AK50",12,52,44,124,360,5,1,4.2972972972973,592,120,348
"808","B000E1EHOK",10,9,12,14,54,5,1,3.93939393939394,99,43,124
"809","B000E1RIUU",1024,340,366,502,2554,5,1,3.67321353949018,4786,1370,12086
"810","B000E1VZHC",8,2,13,17,125,5,1,4.50909090909091,165,85,238
"811","B000E23WKY",1,2,12,27,46,5,1,4.30681818181818,88,52,168
"812","B000E28UNS",2,5,4,15,109,5,1,4.65925925925926,135,20,97
"813","B000E28UQU",279,101,222,726,2985,5,1,4.39972177138882,4313,483,3218
"814","B000E2AYXW",1,3,5,6,50,5,1,4.55384615384615,65,10,24
"815","B000E2D3E4",10,7,11,56,240,5,1,4.57098765432099,324,80,390
"816","B000E2EZ82",8,10,26,38,276,5,1,4.57541899441341,358,100,348
"817","B000E2EZ96",7,4,18,43,236,5,1,4.61363636363636,308,53,227
"818","B000E3B8XG",13,7,17,50,232,5,1,4.50783699059561,319,85,371
"819","B000E3DDP2",23,22,38,143,624,5,1,4.55647058823529,850,198,1648
"820","B000E3XNC0",16,8,11,16,29,5,1,3.425,80,60,1236
"821","B000E3Z0EY",9,6,3,21,66,5,1,4.22857142857143,105,13,23
"822","B000E43EA0",9,4,9,11,20,5,1,3.54716981132075,53,39,614
"823","B000E58GD4",5,7,14,36,88,5,1,4.3,150,23,86
"824","B000E5R4AA",8,6,14,18,32,5,1,3.76923076923077,78,20,46
"825","B000E5T71O",6,6,2,34,76,5,1,4.35483870967742,124,26,140
"826","B000E7MTUI",53,32,62,91,385,5,1,4.16051364365971,623,89,577
"827","B000E7OYMY",21,16,23,30,99,5,1,3.8994708994709,189,42,187
"828","B000E7OYNI",47,20,35,42,171,5,1,3.85714285714286,315,124,818
"829","B000E7OYVA",3,2,2,3,54,5,1,4.609375,64,17,49
"830","B000E7SU3I",39,23,40,80,360,5,1,4.28966789667897,542,136,707
"831","B000E7YYDS",33,25,28,46,298,5,1,4.28139534883721,430,133,909
"832","B000E7ZT32",20,13,15,29,98,5,1,3.98285714285714,175,36,229
"833","B000E8USPU",4,3,6,4,30,5,1,4.12765957446809,47,21,150
"834","B000E9J2BK",1,1,3,6,11,5,1,4.13636363636364,22,12,44
"835","B000EDQR8C",2,5,6,14,16,5,1,3.86046511627907,43,10,26
"836","B000EDTSI8",28,6,6,42,131,5,1,4.13615023474178,213,47,244
"837","B000EEQ9L6",176,58,54,120,446,5,1,3.70491803278689,854,142,806
"838","B000EEU49E",26,17,15,44,115,5,1,3.94470046082949,217,32,95
"839","B000EEW4NI",142,53,50,104,410,5,1,3.7733860342556,759,96,394
"840","B000EFBCS0",29,19,18,27,86,5,1,3.68156424581006,179,58,171
"841","B000EFFS4Y",98,20,30,136,622,5,1,4.28476821192053,906,348,2236
"842","B000EFFS5I",150,144,225,483,1104,5,1,4.06695156695157,2106,501,4035
"843","B000EHUOZK",20,5,7,15,24,5,1,3.25352112676056,71,55,473
"844","B000EHYQC2",30,16,16,31,103,5,1,3.82142857142857,196,101,847
"845","B000EM79W6",87,16,6,14,24,5,1,2.12925170068027,147,37,257
"846","B000EPS22Y",11,5,8,24,61,5,1,4.09174311926605,109,25,130
"847","B000EPY6QU",11,4,8,13,36,5,1,3.81944444444444,72,35,149
"848","B000EQ04SS",11,4,8,13,36,5,1,3.81944444444444,72,35,149
"849","B000ERETII",77,39,44,94,331,5,1,3.96239316239316,585,174,751
"850","B000ESOU18",91,23,44,159,988,5,1,4.47892720306513,1305,208,922
"851","B000ET408K",35,19,18,15,22,5,1,2.72477064220183,109,43,204
"852","B000ETMB5Y",88,52,79,104,183,5,1,3.47826086956522,506,130,1201
"853","B000ETT0DA",2,1,7,31,132,5,1,4.67630057803468,173,27,79
"854","B000EUCNP6",6,7,29,42,375,5,1,4.68409586056645,459,121,783
"855","B000EUFCO0",18,19,10,57,271,5,1,4.45066666666667,375,69,217
"856","B000EUJNZO",18,19,10,57,271,5,1,4.45066666666667,375,69,217
"857","B000EUMYMS",12,2,4,4,30,5,1,3.73076923076923,52,16,52
"858","B000EUR7MU",2,1,1,3,3,5,1,3.4,10,5,19
"859","B000EUTBL0",3,5,2,6,33,5,1,4.24489795918367,49,16,107
"860","B000EVLXZG",2,1,1,13,68,5,1,4.69411764705882,85,25,107
"861","B000EVNZLQ",5,2,4,11,83,5,1,4.57142857142857,105,41,112
"862","B000EVNZT8",16,5,8,20,101,5,1,4.23333333333333,150,40,123
"863","B000EVOM5Y",8,2,2,8,65,5,1,4.41176470588235,85,36,57
"864","B000EVSGRE",4,2,3,17,141,5,1,4.73053892215569,167,34,142
"865","B000EVSKSO",4,3,2,15,60,5,1,4.47619047619048,84,23,68
"866","B000EW6EGI",80,68,140,206,792,5,1,4.21461897356143,1286,136,988
"867","B000EXWL4G",2,2,4,9,27,5,1,4.29545454545455,44,18,71
"868","B000EY39QY",22,8,9,34,230,5,1,4.45874587458746,303,88,409
"869","B000F1ONIO",1,3,4,5,16,5,1,4.10344827586207,29,7,26
"870","B000F26SNG",170,54,114,142,414,5,1,3.64429530201342,894,96,1214
"871","B000F5MUS0",1,2,3,5,15,5,1,4.19230769230769,26,13,102
"872","B000F62MN2",364,126,164,326,1616,5,1,4.04160246533128,2596,452,1900
"873","B000F62ZAC",6,1,6,15,68,5,1,4.4375,96,15,40
"874","B000F6BYWM",216,94,130,202,1518,5,1,4.25555555555556,2160,446,2618
"875","B000F6XGYG",9,9,15,37,134,5,1,4.36274509803922,204,57,307
"876","B000F6XGZ0",28,6,10,9,54,5,1,3.51401869158878,107,44,277
"877","B000FBKUOK",27,15,22,26,179,5,1,4.17100371747212,269,60,284
"878","B000FBKUTA",140,78,144,291,783,5,1,4.04387186629526,1436,409,2570
"879","B000FBMAVQ",91,45,74,142,425,5,1,3.98455598455598,777,259,2025
"880","B000FBOOQK",4,10,18,41,129,5,1,4.39108910891089,202,50,306
"881","B000FDKXN6",4,6,7,18,80,5,1,4.42608695652174,115,91,749
"882","B000FG8B5K",12,7,8,11,47,5,1,3.87058823529412,85,17,60
"883","B000FH89EM",8,7,4,21,68,5,1,4.24074074074074,108,42,436
"884","B000FIY9MC",33,9,18,50,175,5,1,4.14035087719298,285,136,951
"885","B000FIZ4GM",1,1,2,7,50,5,1,4.70491803278689,61,12,34
"886","B000FJDG70",28,16,25,65,140,5,1,3.9963503649635,274,73,502
"887","B000FJF8OE",29,28,46,148,548,5,1,4.44931163954944,799,271,1667
"888","B000FJF8P8",74,37,55,160,379,5,1,4.03971631205674,705,168,1228
"889","B000FJG4R4",13,19,39,47,176,5,1,4.20408163265306,294,89,496
"890","B000FJIPQM",5,3,15,26,79,5,1,4.3359375,128,48,171
"891","B000FJOUVG",3,3,5,11,65,5,1,4.51724137931035,87,9,15
"892","B000FJQLTA",5,7,10,46,119,5,1,4.42780748663102,187,41,217
"893","B000FJRVA8",3,1,1,5,16,5,1,4.15384615384615,26,11,79
"894","B000FJS1AC",4,5,2,10,15,5,1,3.75,36,7,12
"895","B000FJS1HA",13,4,4,30,145,5,1,4.47959183673469,196,25,70
"896","B000FJTXRC",59,39,50,93,622,5,1,4.36732329084589,863,185,1032
"897","B000FJU4WK",1,2,5,23,44,5,1,4.42666666666667,75,10,12
"898","B000FJU56K",7,4,9,15,60,5,1,4.23157894736842,95,18,64
"899","B000FJVKNM",15,8,20,27,76,5,1,3.96575342465753,146,34,90
"900","B000FJVRAS",27,23,32,54,224,5,1,4.18055555555556,360,31,172
"901","B000FJX4IQ",44,10,6,14,46,5,1,3.06666666666667,120,55,211
"902","B000FJX67U",10,10,10,38,129,5,1,4.3502538071066,197,69,212
"903","B000FJYR5K",42,14,10,37,143,5,1,3.91463414634146,246,51,138
"904","B000FJYRPK",16,3,8,4,21,5,1,3.21153846153846,52,22,40
"905","B000FJYSHW",56,34,43,104,465,5,1,4.26495726495726,702,125,899
"906","B000FJYT4E",6,2,3,19,92,5,1,4.54918032786885,122,12,25
"907","B000FJZ150",74,33,17,55,211,5,1,3.75897435897436,390,195,1690
"908","B000FJZ16Y",3,2,18,48,275,5,1,4.70520231213873,346,30,129
"909","B000FJZ1BO",10,10,12,47,253,5,1,4.57530120481928,332,16,81
"910","B000FJZ1C8",6,3,12,8,67,5,1,4.32291666666667,96,17,63
"911","B000FJZYR0",4,1,5,6,32,5,1,4.27083333333333,48,10,12
"912","B000FK008W",8,5,6,20,79,5,1,4.33050847457627,118,19,48
"913","B000FK00Z0",2,3,3,2,21,5,1,4.19354838709677,31,12,52
"914","B000FK02DK",6,1,3,10,22,5,1,3.97619047619048,42,12,36
"915","B000FK03E8",18,14,28,32,86,5,1,3.86516853932584,178,50,290
"916","B000FK03FW",6,2,10,14,82,5,1,4.43859649122807,114,33,105
"917","B000FK09EW",20,19,11,27,63,5,1,3.67142857142857,140,83,446
"918","B000FK09HO",3,2,18,48,275,5,1,4.70520231213873,346,30,129
"919","B000FK09KG",1,2,9,23,249,5,1,4.82042253521127,284,37,82
"920","B000FK09L0",1,2,9,23,249,5,1,4.82042253521127,284,37,82
"921","B000FK258K",3,1,12,15,108,5,1,4.61151079136691,139,12,37
"922","B000FK2DO6",3,2,18,48,275,5,1,4.70520231213873,346,30,129
"923","B000FK2DOG",2,3,2,34,160,5,1,4.72636815920398,201,17,39
"924","B000FK2DP0",3,2,18,48,275,5,1,4.70520231213873,346,30,129
"925","B000FK2DPA",3,2,18,48,275,5,1,4.70520231213873,346,30,129
"926","B000FK2DR8",1,2,9,23,249,5,1,4.82042253521127,284,37,82
"927","B000FK2DS2",1,2,9,23,249,5,1,4.82042253521127,284,37,82
"928","B000FK2DTQ",1,2,9,23,249,5,1,4.82042253521127,284,37,82
"929","B000FK2DU0",1,2,9,23,249,5,1,4.82042253521127,284,37,82
"930","B000FKF6HM",33,19,26,103,278,5,1,4.25054466230937,459,113,645
"931","B000FL1KBC",48,23,33,67,267,5,1,4.10045662100457,438,152,873
"932","B000FLCUAW",8,8,24,60,92,5,1,4.14583333333333,192,18,32
"933","B000FLGFZS",24,10,15,20,39,5,1,3.37037037037037,108,47,261
"934","B000FLGG4I",22,8,12,30,69,5,1,3.82269503546099,141,14,61
"935","B000FLTO5Q",1,2,5,19,90,5,1,4.66666666666667,117,58,416
"936","B000FLTO6A",10,4,11,38,149,5,1,4.47169811320755,212,102,1499
"937","B000FLVNQY",1,1,1,3,54,5,1,4.8,60,24,81
"938","B000FNAHCI",91,23,44,159,988,5,1,4.47892720306513,1305,208,922
"939","B000FNK87C",12,4,26,22,158,5,1,4.3963963963964,222,54,166
"940","B000FNQ5R4",2,1,4,7,31,5,1,4.42222222222222,45,21,137
"941","B000FO6HAS",33,14,14,19,22,5,1,2.83333333333333,102,67,1129
"942","B000FOKXBW",29,12,28,62,156,5,1,4.05923344947735,287,155,675
"943","B000FOMRUC",6,4,12,34,40,5,1,4.02083333333333,96,36,130
"944","B000FPVNBA",8,4,7,25,81,5,1,4.336,125,20,71
"945","B000FPWVLG",12,6,4,21,60,5,1,4.07766990291262,103,17,60
"946","B000FPWVLQ",8,3,1,11,64,5,1,4.37931034482759,87,12,45
"947","B000FPWVMA",4,12,14,48,130,5,1,4.38461538461539,208,58,212
"948","B000FPYZ6K",12,2,8,29,121,5,1,4.42441860465116,172,25,142
"949","B000FQ0RNE",20,14,21,43,213,5,1,4.33440514469453,311,28,109
"950","B000FQ0RNY",9,3,5,5,27,5,1,3.77551020408163,49,9,49
"951","B000FSZF5M",29,14,13,20,57,5,1,3.46616541353383,133,24,201
"952","B000FTNBLQ",50,18,64,104,584,5,1,4.40731707317073,820,188,1082
"953","B000FTUTL6",7,1,7,13,71,5,1,4.41414141414141,99,17,98
"954","B000FVY3PM",7,6,14,60,595,5,1,4.80351906158358,682,153,607
"955","B000G1MFKG",2,1,4,6,32,5,1,4.44444444444444,45,17,266
"956","B000G2R1IG",44,38,38,67,357,5,1,4.20404411764706,544,34,207
"957","B000G2R1W2",51,27,41,67,351,5,1,4.19180633147114,537,45,111
"958","B000G2TNO6",22,18,24,55,187,5,1,4.19934640522876,306,21,126
"959","B000GB8JQ0",5,2,4,35,183,5,1,4.69868995633188,229,68,358
"960","B000GBLPKM",1,2,4,4,7,5,1,3.77777777777778,18,11,48
"961","B000GD3L3Y",9,3,2,2,11,5,1,3.11111111111111,27,9,11
"962","B000GD54H0",91,37,36,72,168,5,1,3.46782178217822,404,66,410
"963","B000GD8M2E",169,124,232,466,1454,5,1,4.19100204498977,2445,253,1829
"964","B000GDANQM",10,5,6,21,105,5,1,4.40136054421769,147,22,78
"965","B000GE4204",35,27,36,67,386,5,1,4.34664246823956,551,146,730
"966","B000GE52S0",2,1,2,12,47,5,1,4.578125,64,24,101
"967","B000GE5PVY",35,27,36,67,386,5,1,4.34664246823956,551,146,730
"968","B000GE7A6M",35,27,36,67,386,5,1,4.34664246823956,551,146,730
"969","B000GE9YKM",3,6,7,16,47,5,1,4.24050632911392,79,16,40
"970","B000GFP1TO",9,5,7,13,65,5,1,4.21212121212121,99,26,101
"971","B000GFQ61G",4,3,9,49,262,5,1,4.71865443425076,327,87,307
"972","B000GG150W",6,3,2,2,22,5,1,3.88571428571429,35,12,118
"973","B000GGMIQC",109,57,58,117,427,5,1,3.90625,768,179,1123
"974","B000GGTYIW",12,10,10,16,82,5,1,4.12307692307692,130,106,1278
"975","B000GIO9JE",5,2,12,18,112,5,1,4.54362416107383,149,26,49
"976","B000GKXU60",3,3,6,9,63,5,1,4.5,84,33,119
"977","B000GPRLP6",4,1,6,4,34,5,1,4.28571428571429,49,20,76
"978","B000GRKW1E",91,37,36,72,168,5,1,3.46782178217822,404,66,410
"979","B000GRKW82",6,4,6,32,194,5,1,4.66942148760331,242,66,302
"980","B000GRNOTQ",108,38,32,76,170,5,1,3.38207547169811,424,144,712
"981","B000GTN13S",19,5,9,7,25,5,1,3.21538461538462,65,21,83
"982","B000GTZQ9K",4,4,10,25,84,5,1,4.4251968503937,127,21,112
"983","B000GURAD4",8,11,1,16,26,5,1,3.66129032258065,62,41,236
"984","B000GWLZKQ",6,3,6,12,44,5,1,4.19718309859155,71,35,114
"985","B000GXQMEE",31,11,23,49,254,5,1,4.31521739130435,368,110,587
"986","B000GXUKGA",22,14,20,56,166,5,1,4.18705035971223,278,121,793
"987","B000GZR3T0",1,3,2,8,21,5,1,4.28571428571429,35,7,20
"988","B000H0E874",11,5,10,21,88,5,1,4.25925925925926,135,24,64
"989","B000H0G8MC",4,2,5,16,46,5,1,4.34246575342466,73,33,72
"990","B000H1PGMO",15,8,20,27,76,5,1,3.96575342465753,146,34,90
"991","B000H1U1SS",7,4,7,21,175,5,1,4.64953271028037,214,37,169
"992","B000H1UAU2",9,2,4,7,39,5,1,4.0655737704918,61,39,365
"993","B000H1Y31O",189,26,25,48,66,5,1,2.36723163841808,354,203,1347
"994","B000H1Y3BY",189,26,25,48,66,5,1,2.36723163841808,354,203,1347
"995","B000H25P42",37,10,21,62,409,5,1,4.47680890538033,539,75,436
"996","B000H3UDM0",8,5,9,10,16,5,1,3.4375,48,5,13
"997","B000H5R722",18,10,31,90,623,5,1,4.67098445595855,772,60,362
"998","B000H5RTAM",33,10,9,24,93,5,1,3.79289940828402,169,64,256
"999","B000H5SD5C",205,78,91,196,680,5,1,3.8544,1250,389,1985
"1000","B000H5WR8Q",10,3,3,18,45,5,1,4.07594936708861,79,36,98
"1001","B000H6VDSA",2,1,2,9,27,5,1,4.41463414634146,41,5,10
"1002","B000H82E2C",4,2,6,18,92,5,1,4.57377049180328,122,34,78
"1003","B000H85WSA",5,2,15,30,183,5,1,4.63404255319149,235,42,208
"1004","B000H98TC0",80,16,41,72,320,5,1,4.01323251417769,529,106,586
"1005","B000H9AE0U",12,12,18,46,284,5,1,4.55376344086022,372,94,376
"1006","B000H9AHO8",1,2,3,2,5,5,1,3.61538461538462,13,5,9
"1007","B000HA7LQO",21,6,13,14,45,5,1,3.56565656565657,99,27,85
"1008","B000HACFSI",9,5,21,62,255,5,1,4.55965909090909,352,86,483
"1009","B000HACGD2",1,2,3,10,46,5,1,4.58064516129032,62,20,72
"1010","B000HASBF4",2,2,14,10,34,5,1,4.16129032258065,62,16,28
"1011","B000HATWHK",121,85,89,116,279,5,1,3.50289855072464,690,141,1021
"1012","B000HAU4P4",66,30,36,78,212,5,1,3.80568720379147,422,104,472
"1013","B000HCJFA2",1,1,5,7,23,5,1,4.35135135135135,37,10,28
"1014","B000HCKVGE",364,126,163,326,1616,5,1,4.04200385356455,2595,452,1900
"1015","B000HCLLMM",619,472,490,1086,6137,5,1,4.32326215356656,8804,619,4024
"1016","B000HCLLNG",6,2,12,13,64,5,1,4.30927835051546,97,9,40
"1017","B000HCMNAQ",52,18,42,50,258,5,1,4.05714285714286,420,136,630
"1018","B000HCNEUY",47,26,41,73,363,5,1,4.23454545454545,550,114,518
"1019","B000HCNEW2",60,51,72,174,647,5,1,4.29183266932271,1004,109,425
"1020","B000HCNEWM",619,472,490,1086,6137,5,1,4.32326215356656,8804,619,4024
"1021","B000HCNEX6",16,9,14,67,418,5,1,4.64503816793893,524,38,150
"1022","B000HCR89M",16,19,18,98,608,5,1,4.66403162055336,759,64,400
"1023","B000HCR89W",619,472,490,1086,6137,5,1,4.32326215356656,8804,619,4024
"1024","B000HCR8AG",5,5,9,26,122,5,1,4.52694610778443,167,13,35
"1025","B000HCR8DS",9,8,17,50,270,5,1,4.59322033898305,354,44,137
"1026","B000HCSMOW",276,168,272,508,1452,5,1,4.00597907324365,2676,354,2402
"1027","B000HCUF0Q",276,168,272,508,1452,5,1,4.00597907324365,2676,354,2402
"1028","B000HCUJMU",2,3,1,6,21,5,1,4.24242424242424,33,19,50
"1029","B000HE33QC",1,3,1,7,23,5,1,4.37142857142857,35,14,20
"1030","B000HE6D8W",3,1,5,30,116,5,1,4.64516129032258,155,27,137
"1031","B000HE9YZG",4,1,3,5,25,5,1,4.21052631578947,38,6,10
"1032","B000HG966G",26,22,41,41,75,5,1,3.57073170731707,205,34,97
"1033","B000HHHD7E",14,15,29,26,88,5,1,3.92441860465116,172,62,217
"1034","B000HHJDQI",2,1,1,1,18,5,1,4.39130434782609,23,15,24
"1035","B000HHJETY",16,20,46,96,272,5,1,4.30666666666667,450,116,534
"1036","B000HHJGII",32,12,30,38,70,5,1,3.56043956043956,182,28,122
"1037","B000HHJJE4",62,47,67,135,378,5,1,4.04499274310595,689,173,2136
"1038","B000HHJM46",30,6,14,26,76,5,1,3.73684210526316,152,76,296
"1039","B000HHLIXY",26,4,4,22,188,5,1,4.4016393442623,244,86,456
"1040","B000HHLIZC",66,36,24,54,246,5,1,3.88732394366197,426,98,326
"1041","B000HHLQCW",12,6,11,15,34,5,1,3.67948717948718,78,32,186
"1042","B000HHLQVI",8,10,23,48,136,5,1,4.30666666666667,225,58,267
"1043","B000HHLT9W",1,4,3,2,9,5,1,3.73684210526316,19,10,10
"1044","B000HHLW30",48,38,66,163,362,5,1,4.1122599704579,677,68,524
"1045","B000HHM0TU",2,3,1,1,8,5,1,3.66666666666667,15,12,34
"1046","B000HHM0UY",4,2,6,18,158,5,1,4.72340425531915,188,52,114
"1047","B000HHM0W2",8,2,4,6,34,5,1,4.03703703703704,54,18,42
"1048","B000HHM11C",2,1,6,19,91,5,1,4.64705882352941,119,43,251
"1049","B000HHM9U0",14,12,8,10,60,5,1,3.86538461538462,104,62,214
"1050","B000HHMCBQ",12,4,14,21,83,5,1,4.1865671641791,134,42,222
"1051","B000HHMIV0",4,4,12,16,54,5,1,4.24444444444444,90,31,120
